claim_id,customer_id,policy_id,vehicle_id,claim_date,claim_type,claim_severity,estimated_claim_cost,approved_claim_amount,fraud_risk_flag,claim_status,fault_assignment,weather_related_flag
CLM000244,CUST00333,POL00364,VEH00372,2025-01-04,theft,medium,4267.82,,0,pending,third_party,0
CLM000245,CUST00096,POL00104,VEH00106,2025-10-03,bodily_injury,low,1189.07,,0,pending,unknown,0
CLM000246,CUST00580,POL00637,VEH00650,2025-02-21,minor_property_damage,medium,5604.87,4587.27,0,approved,insured,0
CLM000247,CUST00711,POL00776,VEH00792,2025-12-01,roadside_assistance,low,1161.89,773.53,1,approved,unknown,0
CLM000248,CUST00764,POL00837,VEH00854,2025-05-17,roadside_assistance,low,717.71,,0,pending,shared,1
CLM000249,CUST00113,POL00122,VEH00125,2025-02-08,theft,low,610.32,514.92,0,approved,insured,1
CLM000250,CUST00468,POL00510,VEH00523,2025-03-07,minor_property_damage,low,952.4,0.0,0,rejected,shared,0
CLM000251,CUST00098,POL01226,VEH00108,2025-11-07,glass_damage,medium,2513.83,,0,pending,insured,0
CLM000252,CUST00391,POL00431,VEH00440,2025-07-29,glass_damage,low,952.86,,0,pending,third_party,0
CLM000253,CUST00216,POL00235,VEH00239,2025-08-24,collision,high,14776.95,,0,rejected,shared,0
CLM000254,CUST00698,POL00763,VEH00779,2025-12-22,minor_property_damage,low,120.0,87.17,0,approved,insured,0
CLM000255,CUST00372,POL00407,VEH00416,2025-06-30,collision,low,950.1,827.88,0,approved,insured,0
CLM000256,CUST00262,POL00282,VEH00288,2025-08-03,minor_property_damage,low,687.65,528.39,0,approved,shared,0
CLM000257,CUST00719,POL00785,VEH00801,2025-10-01,minor_property_damage,high,7314.47,,0,pending,insured,0
CLM000258,CUST00681,POL01228,VEH00760,2025-05-07,bodily_injury,medium,4153.1,,0,under_review,third_party,0
CLM000259,CUST00129,POL00138,VEH00142,2025-12-21,minor_property_damage,medium,4840.53,3182.75,0,approved,insured,0
CLM000260,CUST00885,POL00972,VEH00993,2025-06-29,weather_damage,medium,7431.35,15000.0,0,rejected,insured,0
